// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 1.727 ns, Q1 = 3.383 ns, Median = 3.416 ns, Q3 = 3.460 ns, Max = 3.590 ns
IQR = 0.076 ns, LowerFence = 3.269 ns, UpperFence = 3.574 ns
ConfidenceInterval = [3.021 ns; 3.410 ns] (CI 99.9%), Margin = 0.195 ns (6.05% of Mean)
Skewness = -2.08, Kurtosis = 5.59, MValue = 2
-------------------- Histogram --------------------
[1.566 ns ; 1.901 ns) | @@@@@@@@@@@
[1.901 ns ; 2.223 ns) | 
[2.223 ns ; 2.337 ns) | 
[2.337 ns ; 2.659 ns) | @@@
[2.659 ns ; 2.981 ns) | 
[2.981 ns ; 3.300 ns) | 
[3.300 ns ; 3.622 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 12.542 ns, StdErr = 0.048 ns (0.38%), N = 14, StdDev = 0.178 ns
Min = 12.285 ns, Q1 = 12.431 ns, Median = 12.463 ns, Q3 = 12.612 ns, Max = 12.918 ns
IQR = 0.181 ns, LowerFence = 12.161 ns, UpperFence = 12.883 ns
ConfidenceInterval = [12.341 ns; 12.743 ns] (CI 99.9%), Margin = 0.201 ns (1.60% of Mean)
Skewness = 0.77, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[12.188 ns ; 12.647 ns) | @@@@@@@@@@@
[12.647 ns ; 13.015 ns) | @@@
---------------------------------------------------

ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 57.855 ns, StdErr = 0.052 ns (0.09%), N = 14, StdDev = 0.194 ns
Min = 57.472 ns, Q1 = 57.754 ns, Median = 57.853 ns, Q3 = 57.944 ns, Max = 58.212 ns
IQR = 0.190 ns, LowerFence = 57.469 ns, UpperFence = 58.229 ns
ConfidenceInterval = [57.636 ns; 58.074 ns] (CI 99.9%), Margin = 0.219 ns (0.38% of Mean)
Skewness = -0.02, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[57.366 ns ; 58.318 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 70.810 ns, StdErr = 0.126 ns (0.18%), N = 14, StdDev = 0.472 ns
Min = 70.179 ns, Q1 = 70.484 ns, Median = 70.807 ns, Q3 = 71.076 ns, Max = 71.683 ns
IQR = 0.592 ns, LowerFence = 69.596 ns, UpperFence = 71.963 ns
ConfidenceInterval = [70.278 ns; 71.342 ns] (CI 99.9%), Margin = 0.532 ns (0.75% of Mean)
Skewness = 0.36, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[69.922 ns ; 71.940 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean      | Error     | StdDev    | Median    | Gen0   | Allocated |
|------------------------------ |----------:|----------:|----------:|----------:|-------:|----------:|
| Get_ResolvedSingleton_RefType |  3.215 ns | 0.1946 ns | 0.5615 ns |  3.416 ns |      - |         - |
| Get_Transient_ZeroDeps        | 12.542 ns | 0.2012 ns | 0.1783 ns | 12.463 ns | 0.0000 |      24 B |
| Get_Transient_ThreeDeps       | 57.855 ns | 0.2190 ns | 0.1941 ns | 57.853 ns |      - |      40 B |
| All_FiveMatchingRegistrations | 70.810 ns | 0.5320 ns | 0.4716 ns | 70.807 ns |      - |         - |

// * Hints *
Outliers
  ApplicationBenchmarks.Get_ResolvedSingleton_RefType: Default -> 4 outliers were removed, 18 outliers were detected (3.52 ns..4.41 ns, 5.42 ns..5.46 ns)
  ApplicationBenchmarks.Get_Transient_ZeroDeps: Default        -> 1 outlier  was  removed (15.57 ns)
  ApplicationBenchmarks.Get_Transient_ThreeDeps: Default       -> 1 outlier  was  removed (60.70 ns)
  ApplicationBenchmarks.All_FiveMatchingRegistrations: Default -> 1 outlier  was  removed (74.41 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:32 (212.19 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 2012 2052 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_ResolvedSingleton_RefType --job Default --benchmarkId 4 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165800.00 ns, 165.8000 us/op
WorkloadJitting  1: 1 op, 191000.00 ns, 191.0000 us/op

OverheadJitting  2: 16 op, 303200.00 ns, 18.9500 us/op
WorkloadJitting  2: 16 op, 321200.00 ns, 20.0750 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6563 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 21600.00 ns, 21.0938 ns/op
WorkloadPilot    8: 2048 op, 33400.00 ns, 16.3086 ns/op
WorkloadPilot    9: 4096 op, 63300.00 ns, 15.4541 ns/op
WorkloadPilot   10: 8192 op, 125400.00 ns, 15.3076 ns/op
WorkloadPilot   11: 16384 op, 245600.00 ns, 14.9902 ns/op
WorkloadPilot   12: 32768 op, 511600.00 ns, 15.6128 ns/op
WorkloadPilot   13: 65536 op, 966600.00 ns, 14.7491 ns/op
WorkloadPilot   14: 131072 op, 1952500.00 ns, 14.8964 ns/op
WorkloadPilot   15: 262144 op, 3744700.00 ns, 14.2849 ns/op
WorkloadPilot   16: 524288 op, 20293500.00 ns, 38.7068 ns/op
WorkloadPilot   17: 1048576 op, 24744300.00 ns, 23.5980 ns/op
WorkloadPilot   18: 2097152 op, 32387700.00 ns, 15.4437 ns/op
WorkloadPilot   19: 4194304 op, 67350100.00 ns, 16.0575 ns/op
WorkloadPilot   20: 8388608 op, 132658000.00 ns, 15.8141 ns/op
WorkloadPilot   21: 16777216 op, 266412400.00 ns, 15.8794 ns/op
WorkloadPilot   22: 33554432 op, 522482700.00 ns, 15.5712 ns/op

OverheadWarmup   1: 33554432 op, 88941300.00 ns, 2.6507 ns/op
OverheadWarmup   2: 33554432 op, 93618100.00 ns, 2.7900 ns/op
OverheadWarmup   3: 33554432 op, 80899700.00 ns, 2.4110 ns/op
OverheadWarmup   4: 33554432 op, 72410800.00 ns, 2.1580 ns/op
OverheadWarmup   5: 33554432 op, 74801300.00 ns, 2.2293 ns/op
OverheadWarmup   6: 33554432 op, 75671800.00 ns, 2.2552 ns/op
OverheadWarmup   7: 33554432 op, 77728300.00 ns, 2.3165 ns/op
OverheadWarmup   8: 33554432 op, 75225500.00 ns, 2.2419 ns/op

OverheadActual   1: 33554432 op, 75611800.00 ns, 2.2534 ns/op
OverheadActual   2: 33554432 op, 75807400.00 ns, 2.2592 ns/op
OverheadActual   3: 33554432 op, 77907200.00 ns, 2.3218 ns/op
OverheadActual   4: 33554432 op, 73488700.00 ns, 2.1901 ns/op
OverheadActual   5: 33554432 op, 78104500.00 ns, 2.3277 ns/op
OverheadActual   6: 33554432 op, 76169400.00 ns, 2.2700 ns/op
OverheadActual   7: 33554432 op, 76309500.00 ns, 2.2742 ns/op
OverheadActual   8: 33554432 op, 75374900.00 ns, 2.2463 ns/op
OverheadActual   9: 33554432 op, 75993900.00 ns, 2.2648 ns/op
OverheadActual  10: 33554432 op, 77699800.00 ns, 2.3156 ns/op
OverheadActual  11: 33554432 op, 75498900.00 ns, 2.2500 ns/op
OverheadActual  12: 33554432 op, 71193100.00 ns, 2.1217 ns/op
OverheadActual  13: 33554432 op, 74667400.00 ns, 2.2253 ns/op
OverheadActual  14: 33554432 op, 77267300.00 ns, 2.3027 ns/op
OverheadActual  15: 33554432 op, 77387800.00 ns, 2.3063 ns/op

WorkloadWarmup   1: 33554432 op, 530663400.00 ns, 15.8150 ns/op
WorkloadWarmup   2: 33554432 op, 528655300.00 ns, 15.7552 ns/op
WorkloadWarmup   3: 33554432 op, 528554200.00 ns, 15.7521 ns/op
WorkloadWarmup   4: 33554432 op, 525361600.00 ns, 15.6570 ns/op
WorkloadWarmup   5: 33554432 op, 525272400.00 ns, 15.6543 ns/op
WorkloadWarmup   6: 33554432 op, 524873500.00 ns, 15.6424 ns/op
WorkloadWarmup   7: 33554432 op, 525874400.00 ns, 15.6723 ns/op
WorkloadWarmup   8: 33554432 op, 527742400.00 ns, 15.7279 ns/op
WorkloadWarmup   9: 33554432 op, 522865900.00 ns, 15.5826 ns/op
WorkloadWarmup  10: 33554432 op, 523784200.00 ns, 15.6100 ns/op
WorkloadWarmup  11: 33554432 op, 521191400.00 ns, 15.5327 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 519988200.00 ns, 15.4969 ns/op
WorkloadActual   2: 33554432 op, 523259500.00 ns, 15.5943 ns/op
WorkloadActual   3: 33554432 op, 517402200.00 ns, 15.4198 ns/op
WorkloadActual   4: 33554432 op, 525796900.00 ns, 15.6700 ns/op
WorkloadActual   5: 33554432 op, 525165100.00 ns, 15.6511 ns/op
WorkloadActual   6: 33554432 op, 525194500.00 ns, 15.6520 ns/op
WorkloadActual   7: 33554432 op, 521014200.00 ns, 15.5274 ns/op
WorkloadActual   8: 33554432 op, 508500000.00 ns, 15.1545 ns/op
WorkloadActual   9: 33554432 op, 525027600.00 ns, 15.6470 ns/op
WorkloadActual  10: 33554432 op, 525786200.00 ns, 15.6696 ns/op
WorkloadActual  11: 33554432 op, 529208100.00 ns, 15.7716 ns/op
WorkloadActual  12: 33554432 op, 524114700.00 ns, 15.6198 ns/op
WorkloadActual  13: 33554432 op, 531884400.00 ns, 15.8514 ns/op
WorkloadActual  14: 33554432 op, 529492700.00 ns, 15.7801 ns/op
WorkloadActual  15: 33554432 op, 525513000.00 ns, 15.6615 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 443994300.00 ns, 13.2321 ns/op
WorkloadResult   2: 33554432 op, 447265600.00 ns, 13.3296 ns/op
WorkloadResult   3: 33554432 op, 441408300.00 ns, 13.1550 ns/op
WorkloadResult   4: 33554432 op, 449803000.00 ns, 13.4052 ns/op
WorkloadResult   5: 33554432 op, 449171200.00 ns, 13.3863 ns/op
WorkloadResult   6: 33554432 op, 449200600.00 ns, 13.3872 ns/op
WorkloadResult   7: 33554432 op, 445020300.00 ns, 13.2626 ns/op
WorkloadResult   8: 33554432 op, 432506100.00 ns, 12.8897 ns/op
WorkloadResult   9: 33554432 op, 449033700.00 ns, 13.3822 ns/op
WorkloadResult  10: 33554432 op, 449792300.00 ns, 13.4049 ns/op
WorkloadResult  11: 33554432 op, 453214200.00 ns, 13.5068 ns/op
WorkloadResult  12: 33554432 op, 448120800.00 ns, 13.3550 ns/op
WorkloadResult  13: 33554432 op, 453498800.00 ns, 13.5153 ns/op
WorkloadResult  14: 33554432 op, 449519100.00 ns, 13.3967 ns/op
// GC:  0 0 0 64 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35328 has exited with code 0.

Mean = 13.329 ns, StdErr = 0.043 ns (0.32%), N = 14, StdDev = 0.159 ns
Min = 12.890 ns, Q1 = 13.279 ns, Median = 13.384 ns, Q3 = 13.403 ns, Max = 13.515 ns
IQR = 0.123 ns, LowerFence = 13.094 ns, UpperFence = 13.588 ns
ConfidenceInterval = [13.150 ns; 13.509 ns] (CI 99.9%), Margin = 0.180 ns (1.35% of Mean)
Skewness = -1.37, Kurtosis = 4.51, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-04-19 23:16 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1996 2004 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 5 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214500.00 ns, 214.5000 us/op
WorkloadJitting  1: 1 op, 260800.00 ns, 260.8000 us/op

OverheadJitting  2: 16 op, 318400.00 ns, 19.9000 us/op
WorkloadJitting  2: 16 op, 345200.00 ns, 21.5750 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 9900.00 ns, 154.6875 ns/op
WorkloadPilot    4: 128 op, 8800.00 ns, 68.7500 ns/op
WorkloadPilot    5: 256 op, 21800.00 ns, 85.1563 ns/op
WorkloadPilot    6: 512 op, 23000.00 ns, 44.9219 ns/op
WorkloadPilot    7: 1024 op, 47400.00 ns, 46.2891 ns/op
WorkloadPilot    8: 2048 op, 102300.00 ns, 49.9512 ns/op
WorkloadPilot    9: 4096 op, 174400.00 ns, 42.5781 ns/op
WorkloadPilot   10: 8192 op, 349700.00 ns, 42.6880 ns/op
WorkloadPilot   11: 16384 op, 631900.00 ns, 38.5681 ns/op
WorkloadPilot   12: 32768 op, 1249100.00 ns, 38.1195 ns/op
WorkloadPilot   13: 65536 op, 2847900.00 ns, 43.4555 ns/op
WorkloadPilot   14: 131072 op, 4703400.00 ns, 35.8841 ns/op
WorkloadPilot   15: 262144 op, 10696400.00 ns, 40.8035 ns/op
WorkloadPilot   16: 524288 op, 22793300.00 ns, 43.4748 ns/op
WorkloadPilot   17: 1048576 op, 54670900.00 ns, 52.1382 ns/op
WorkloadPilot   18: 2097152 op, 44817600.00 ns, 21.3707 ns/op
WorkloadPilot   19: 4194304 op, 120059100.00 ns, 28.6243 ns/op
WorkloadPilot   20: 8388608 op, 261556400.00 ns, 31.1800 ns/op
WorkloadPilot   21: 16777216 op, 545860000.00 ns, 32.5358 ns/op

OverheadWarmup   1: 16777216 op, 41760100.00 ns, 2.4891 ns/op
OverheadWarmup   2: 16777216 op, 47818800.00 ns, 2.8502 ns/op
OverheadWarmup   3: 16777216 op, 46232900.00 ns, 2.7557 ns/op
OverheadWarmup   4: 16777216 op, 45810700.00 ns, 2.7305 ns/op
OverheadWarmup   5: 16777216 op, 46431300.00 ns, 2.7675 ns/op
OverheadWarmup   6: 16777216 op, 46703400.00 ns, 2.7837 ns/op
OverheadWarmup   7: 16777216 op, 40517200.00 ns, 2.4150 ns/op

OverheadActual   1: 16777216 op, 38345800.00 ns, 2.2856 ns/op
OverheadActual   2: 16777216 op, 36586400.00 ns, 2.1807 ns/op
OverheadActual   3: 16777216 op, 39639800.00 ns, 2.3627 ns/op
OverheadActual   4: 16777216 op, 39702200.00 ns, 2.3664 ns/op
OverheadActual   5: 16777216 op, 39289000.00 ns, 2.3418 ns/op
OverheadActual   6: 16777216 op, 36553000.00 ns, 2.1787 ns/op
OverheadActual   7: 16777216 op, 38021400.00 ns, 2.2663 ns/op
OverheadActual   8: 16777216 op, 39069500.00 ns, 2.3287 ns/op
OverheadActual   9: 16777216 op, 38122600.00 ns, 2.2723 ns/op
OverheadActual  10: 16777216 op, 38734600.00 ns, 2.3088 ns/op
OverheadActual  11: 16777216 op, 36669300.00 ns, 2.1857 ns/op
OverheadActual  12: 16777216 op, 39057100.00 ns, 2.3280 ns/op
OverheadActual  13: 16777216 op, 39444600.00 ns, 2.3511 ns/op
OverheadActual  14: 16777216 op, 39552800.00 ns, 2.3575 ns/op
OverheadActual  15: 16777216 op, 35681300.00 ns, 2.1268 ns/op

WorkloadWarmup   1: 16777216 op, 515716800.00 ns, 30.7391 ns/op
WorkloadWarmup   2: 16777216 op, 466444100.00 ns, 27.8022 ns/op
WorkloadWarmup   3: 16777216 op, 459017800.00 ns, 27.3596 ns/op
WorkloadWarmup   4: 16777216 op, 456703500.00 ns, 27.2216 ns/op
WorkloadWarmup   5: 16777216 op, 458307000.00 ns, 27.3172 ns/op
WorkloadWarmup   6: 16777216 op, 455213300.00 ns, 27.1328 ns/op
WorkloadWarmup   7: 16777216 op, 484449900.00 ns, 28.8755 ns/op
WorkloadWarmup   8: 16777216 op, 474547800.00 ns, 28.2853 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 465362600.00 ns, 27.7378 ns/op
WorkloadActual   2: 16777216 op, 456675300.00 ns, 27.2200 ns/op
WorkloadActual   3: 16777216 op, 463049700.00 ns, 27.5999 ns/op
WorkloadActual   4: 16777216 op, 461663700.00 ns, 27.5173 ns/op
WorkloadActual   5: 16777216 op, 457780700.00 ns, 27.2859 ns/op
WorkloadActual   6: 16777216 op, 457843800.00 ns, 27.2896 ns/op
WorkloadActual   7: 16777216 op, 460170700.00 ns, 27.4283 ns/op
WorkloadActual   8: 16777216 op, 460528000.00 ns, 27.4496 ns/op
WorkloadActual   9: 16777216 op, 458045000.00 ns, 27.3016 ns/op
WorkloadActual  10: 16777216 op, 455963600.00 ns, 27.1775 ns/op
WorkloadActual  11: 16777216 op, 454237300.00 ns, 27.0747 ns/op
WorkloadActual  12: 16777216 op, 470338500.00 ns, 28.0344 ns/op
WorkloadActual  13: 16777216 op, 480539200.00 ns, 28.6424 ns/op
WorkloadActual  14: 16777216 op, 324113500.00 ns, 19.3187 ns/op
WorkloadActual  15: 16777216 op, 372077200.00 ns, 22.1775 ns/op
WorkloadActual  16: 16777216 op, 318173700.00 ns, 18.9646 ns/op
WorkloadActual  17: 16777216 op, 318816500.00 ns, 19.0029 ns/op
WorkloadActual  18: 16777216 op, 318921600.00 ns, 19.0092 ns/op
WorkloadActual  19: 16777216 op, 321287400.00 ns, 19.1502 ns/op
WorkloadActual  20: 16777216 op, 324372700.00 ns, 19.3341 ns/op
WorkloadActual  21: 16777216 op, 320311800.00 ns, 19.0921 ns/op
WorkloadActual  22: 16777216 op, 320474800.00 ns, 19.1018 ns/op
WorkloadActual  23: 16777216 op, 319707500.00 ns, 19.0561 ns/op
WorkloadActual  24: 16777216 op, 320342900.00 ns, 19.0939 ns/op
WorkloadActual  25: 16777216 op, 320636600.00 ns, 19.1114 ns/op
WorkloadActual  26: 16777216 op, 321763700.00 ns, 19.1786 ns/op
WorkloadActual  27: 16777216 op, 320776600.00 ns, 19.1198 ns/op
WorkloadActual  28: 16777216 op, 323344500.00 ns, 19.2728 ns/op
WorkloadActual  29: 16777216 op, 320545900.00 ns, 19.1060 ns/op
WorkloadActual  30: 16777216 op, 320608200.00 ns, 19.1097 ns/op
WorkloadActual  31: 16777216 op, 320588200.00 ns, 19.1085 ns/op
WorkloadActual  32: 16777216 op, 320797300.00 ns, 19.1210 ns/op
WorkloadActual  33: 16777216 op, 321620900.00 ns, 19.1701 ns/op
WorkloadActual  34: 16777216 op, 323076100.00 ns, 19.2568 ns/op
WorkloadActual  35: 16777216 op, 319953300.00 ns, 19.0707 ns/op
WorkloadActual  36: 16777216 op, 320201000.00 ns, 19.0855 ns/op
WorkloadActual  37: 16777216 op, 320954400.00 ns, 19.1304 ns/op
WorkloadActual  38: 16777216 op, 321605000.00 ns, 19.1692 ns/op
WorkloadActual  39: 16777216 op, 323719400.00 ns, 19.2952 ns/op
WorkloadActual  40: 16777216 op, 321545600.00 ns, 19.1656 ns/op
WorkloadActual  41: 16777216 op, 320374600.00 ns, 19.0958 ns/op
WorkloadActual  42: 16777216 op, 320992700.00 ns, 19.1327 ns/op
WorkloadActual  43: 16777216 op, 322008500.00 ns, 19.1932 ns/op
WorkloadActual  44: 16777216 op, 319296600.00 ns, 19.0316 ns/op
WorkloadActual  45: 16777216 op, 321373100.00 ns, 19.1553 ns/op
WorkloadActual  46: 16777216 op, 321501900.00 ns, 19.1630 ns/op
WorkloadActual  47: 16777216 op, 322791200.00 ns, 19.2399 ns/op
WorkloadActual  48: 16777216 op, 320525900.00 ns, 19.1048 ns/op
WorkloadActual  49: 16777216 op, 323599900.00 ns, 19.2881 ns/op
WorkloadActual  50: 16777216 op, 320677200.00 ns, 19.1139 ns/op
WorkloadActual  51: 16777216 op, 323630000.00 ns, 19.2899 ns/op
WorkloadActual  52: 16777216 op, 320982400.00 ns, 19.1320 ns/op
WorkloadActual  53: 16777216 op, 320465600.00 ns, 19.1012 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 285378900.00 ns, 17.0099 ns/op
WorkloadResult   2: 16777216 op, 333342600.00 ns, 19.8688 ns/op
WorkloadResult   3: 16777216 op, 279439100.00 ns, 16.6559 ns/op
WorkloadResult   4: 16777216 op, 280081900.00 ns, 16.6942 ns/op
WorkloadResult   5: 16777216 op, 280187000.00 ns, 16.7004 ns/op
WorkloadResult   6: 16777216 op, 282552800.00 ns, 16.8415 ns/op
WorkloadResult   7: 16777216 op, 285638100.00 ns, 17.0254 ns/op
WorkloadResult   8: 16777216 op, 281577200.00 ns, 16.7833 ns/op
WorkloadResult   9: 16777216 op, 281740200.00 ns, 16.7930 ns/op
WorkloadResult  10: 16777216 op, 280972900.00 ns, 16.7473 ns/op
WorkloadResult  11: 16777216 op, 281608300.00 ns, 16.7852 ns/op
WorkloadResult  12: 16777216 op, 281902000.00 ns, 16.8027 ns/op
WorkloadResult  13: 16777216 op, 283029100.00 ns, 16.8698 ns/op
WorkloadResult  14: 16777216 op, 282042000.00 ns, 16.8110 ns/op
WorkloadResult  15: 16777216 op, 284609900.00 ns, 16.9641 ns/op
WorkloadResult  16: 16777216 op, 281811300.00 ns, 16.7973 ns/op
WorkloadResult  17: 16777216 op, 281873600.00 ns, 16.8010 ns/op
WorkloadResult  18: 16777216 op, 281853600.00 ns, 16.7998 ns/op
WorkloadResult  19: 16777216 op, 282062700.00 ns, 16.8122 ns/op
WorkloadResult  20: 16777216 op, 282886300.00 ns, 16.8613 ns/op
WorkloadResult  21: 16777216 op, 284341500.00 ns, 16.9481 ns/op
WorkloadResult  22: 16777216 op, 281218700.00 ns, 16.7619 ns/op
WorkloadResult  23: 16777216 op, 281466400.00 ns, 16.7767 ns/op
WorkloadResult  24: 16777216 op, 282219800.00 ns, 16.8216 ns/op
WorkloadResult  25: 16777216 op, 282870400.00 ns, 16.8604 ns/op
WorkloadResult  26: 16777216 op, 284984800.00 ns, 16.9864 ns/op
