// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  44: 8388608 op, 649399300.00 ns, 77.4144 ns/op
WorkloadResult  45: 8388608 op, 628358100.00 ns, 74.9061 ns/op
WorkloadResult  46: 8388608 op, 628720100.00 ns, 74.9493 ns/op
WorkloadResult  47: 8388608 op, 667044600.00 ns, 79.5179 ns/op
WorkloadResult  48: 8388608 op, 769599400.00 ns, 91.7434 ns/op
WorkloadResult  49: 8388608 op, 823191900.00 ns, 98.1321 ns/op
WorkloadResult  50: 8388608 op, 656168800.00 ns, 78.2214 ns/op
WorkloadResult  51: 8388608 op, 860631300.00 ns, 102.5952 ns/op
WorkloadResult  52: 8388608 op, 862775400.00 ns, 102.8508 ns/op
WorkloadResult  53: 8388608 op, 850607000.00 ns, 101.4003 ns/op
WorkloadResult  54: 8388608 op, 856369700.00 ns, 102.0872 ns/op
WorkloadResult  55: 8388608 op, 584770100.00 ns, 69.7100 ns/op
WorkloadResult  56: 8388608 op, 866195000.00 ns, 103.2585 ns/op
WorkloadResult  57: 8388608 op, 871599600.00 ns, 103.9028 ns/op
WorkloadResult  58: 8388608 op, 590092900.00 ns, 70.3446 ns/op
WorkloadResult  59: 8388608 op, 593166500.00 ns, 70.7110 ns/op
WorkloadResult  60: 8388608 op, 844020100.00 ns, 100.6150 ns/op
WorkloadResult  61: 8388608 op, 588767900.00 ns, 70.1866 ns/op
WorkloadResult  62: 8388608 op, 595746700.00 ns, 71.0185 ns/op
WorkloadResult  63: 8388608 op, 866976500.00 ns, 103.3517 ns/op
WorkloadResult  64: 8388608 op, 597784600.00 ns, 71.2615 ns/op
WorkloadResult  65: 8388608 op, 868432300.00 ns, 103.5252 ns/op
WorkloadResult  66: 8388608 op, 867663900.00 ns, 103.4336 ns/op
WorkloadResult  67: 8388608 op, 875749300.00 ns, 104.3975 ns/op
WorkloadResult  68: 8388608 op, 859503700.00 ns, 102.4608 ns/op
WorkloadResult  69: 8388608 op, 589268000.00 ns, 70.2462 ns/op
WorkloadResult  70: 8388608 op, 598328800.00 ns, 71.3264 ns/op
WorkloadResult  71: 8388608 op, 598528300.00 ns, 71.3501 ns/op
WorkloadResult  72: 8388608 op, 870581800.00 ns, 103.7814 ns/op
WorkloadResult  73: 8388608 op, 866956000.00 ns, 103.3492 ns/op
WorkloadResult  74: 8388608 op, 839520500.00 ns, 100.0786 ns/op
WorkloadResult  75: 8388608 op, 591797600.00 ns, 70.5478 ns/op
WorkloadResult  76: 8388608 op, 591777500.00 ns, 70.5454 ns/op
WorkloadResult  77: 8388608 op, 592640500.00 ns, 70.6483 ns/op
WorkloadResult  78: 8388608 op, 596960700.00 ns, 71.1633 ns/op
WorkloadResult  79: 8388608 op, 883317500.00 ns, 105.2997 ns/op
WorkloadResult  80: 8388608 op, 588760400.00 ns, 70.1857 ns/op
WorkloadResult  81: 8388608 op, 867139500.00 ns, 103.3711 ns/op
WorkloadResult  82: 8388608 op, 869117700.00 ns, 103.6069 ns/op
WorkloadResult  83: 8388608 op, 593431500.00 ns, 70.7425 ns/op
WorkloadResult  84: 8388608 op, 602440200.00 ns, 71.8165 ns/op
WorkloadResult  85: 8388608 op, 595354600.00 ns, 70.9718 ns/op
WorkloadResult  86: 8388608 op, 601367100.00 ns, 71.6885 ns/op
WorkloadResult  87: 8388608 op, 866911400.00 ns, 103.3439 ns/op
WorkloadResult  88: 8388608 op, 593429100.00 ns, 70.7423 ns/op
WorkloadResult  89: 8388608 op, 867978800.00 ns, 103.4711 ns/op
WorkloadResult  90: 8388608 op, 592191400.00 ns, 70.5947 ns/op
WorkloadResult  91: 8388608 op, 595210600.00 ns, 70.9546 ns/op
WorkloadResult  92: 8388608 op, 863196000.00 ns, 102.9010 ns/op
WorkloadResult  93: 8388608 op, 635428000.00 ns, 75.7489 ns/op
WorkloadResult  94: 8388608 op, 597682200.00 ns, 71.2493 ns/op
WorkloadResult  95: 8388608 op, 595175500.00 ns, 70.9504 ns/op
WorkloadResult  96: 8388608 op, 821558700.00 ns, 97.9374 ns/op
WorkloadResult  97: 8388608 op, 892951700.00 ns, 106.4481 ns/op
WorkloadResult  98: 8388608 op, 595354200.00 ns, 70.9718 ns/op
WorkloadResult  99: 8388608 op, 594506600.00 ns, 70.8707 ns/op
WorkloadResult  100: 8388608 op, 596389200.00 ns, 71.0951 ns/op
// GC:  0 0 0 402653248 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4700 has exited with code 0.

Mean = 83.391 ns, StdErr = 1.280 ns (1.54%), N = 100, StdDev = 12.801 ns
Min = 69.710 ns, Q1 = 71.784 ns, Median = 77.384 ns, Q3 = 98.209 ns, Max = 106.448 ns
IQR = 26.425 ns, LowerFence = 32.147 ns, UpperFence = 137.847 ns
ConfidenceInterval = [79.049 ns; 87.733 ns] (CI 99.9%), Margin = 4.342 ns (5.21% of Mean)
Skewness = 0.66, Kurtosis = 1.75, MValue = 3.06

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-04-19 22:41 (0h 7m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ApplicationBenchmarks-report-full-compressed.json

// * Detailed results *
ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.659 ns, StdErr = 0.024 ns (1.46%), N = 29, StdDev = 0.130 ns
Min = 1.540 ns, Q1 = 1.571 ns, Median = 1.588 ns, Q3 = 1.720 ns, Max = 1.987 ns
IQR = 0.149 ns, LowerFence = 1.347 ns, UpperFence = 1.943 ns
ConfidenceInterval = [1.570 ns; 1.748 ns] (CI 99.9%), Margin = 0.089 ns (5.37% of Mean)
Skewness = 1.34, Kurtosis = 3.44, MValue = 2.7
-------------------- Histogram --------------------
[1.538 ns ; 1.650 ns) | @@@@@@@@@@@@@@@@@@@@@
[1.650 ns ; 1.795 ns) | @@@@
[1.795 ns ; 1.895 ns) | 
[1.895 ns ; 2.006 ns) | @@@@
---------------------------------------------------

ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.968 ns, StdErr = 0.061 ns (0.68%), N = 36, StdDev = 0.367 ns
Min = 8.655 ns, Q1 = 8.742 ns, Median = 8.819 ns, Q3 = 9.014 ns, Max = 10.063 ns
IQR = 0.271 ns, LowerFence = 8.335 ns, UpperFence = 9.421 ns
ConfidenceInterval = [8.749 ns; 9.188 ns] (CI 99.9%), Margin = 0.219 ns (2.45% of Mean)
Skewness = 1.69, Kurtosis = 4.98, MValue = 2
-------------------- Histogram --------------------
[8.655 ns ;  8.988 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[8.988 ns ;  9.316 ns) | @@@@
[9.316 ns ;  9.607 ns) | @@@@
[9.607 ns ;  9.911 ns) | 
[9.911 ns ; 10.209 ns) | @@
---------------------------------------------------

ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 48.032 ns, StdErr = 0.178 ns (0.37%), N = 12, StdDev = 0.616 ns
Min = 47.311 ns, Q1 = 47.558 ns, Median = 47.794 ns, Q3 = 48.376 ns, Max = 49.220 ns
IQR = 0.818 ns, LowerFence = 46.332 ns, UpperFence = 49.602 ns
ConfidenceInterval = [47.244 ns; 48.821 ns] (CI 99.9%), Margin = 0.788 ns (1.64% of Mean)
Skewness = 0.62, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[47.095 ns ; 48.148 ns) | @@@@@@@
[48.148 ns ; 49.573 ns) | @@@@@
---------------------------------------------------

ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 83.391 ns, StdErr = 1.280 ns (1.54%), N = 100, StdDev = 12.801 ns
Min = 69.710 ns, Q1 = 71.784 ns, Median = 77.384 ns, Q3 = 98.209 ns, Max = 106.448 ns
IQR = 26.425 ns, LowerFence = 32.147 ns, UpperFence = 137.847 ns
ConfidenceInterval = [79.049 ns; 87.733 ns] (CI 99.9%), Margin = 4.342 ns (5.21% of Mean)
Skewness = 0.66, Kurtosis = 1.75, MValue = 3.06
-------------------- Histogram --------------------
[ 66.090 ns ;  70.180 ns) | @
[ 70.180 ns ;  77.420 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.420 ns ;  83.965 ns) | @@@@@@@@@@@@@@
[ 83.965 ns ;  87.565 ns) | @@
[ 87.565 ns ;  94.804 ns) | @@@@@
[ 94.804 ns ;  97.547 ns) | 
[ 97.547 ns ; 104.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[104.787 ns ; 110.068 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean      | Error     | StdDev     | Median    | Gen0   | Allocated |
|------------------------------ |----------:|----------:|-----------:|----------:|-------:|----------:|
| Get_ResolvedSingleton_RefType |  1.659 ns | 0.0890 ns |  0.1305 ns |  1.588 ns |      - |         - |
| Get_Transient_ZeroDeps        |  8.968 ns | 0.2194 ns |  0.3666 ns |  8.819 ns | 0.0000 |      24 B |
| Get_Transient_ThreeDeps       | 48.032 ns | 0.7884 ns |  0.6155 ns | 47.794 ns | 0.0001 |      40 B |
| All_FiveMatchingRegistrations | 83.391 ns | 4.3416 ns | 12.8014 ns | 77.384 ns |      - |      48 B |

// * Warnings *
MultimodalDistribution
  ApplicationBenchmarks.All_FiveMatchingRegistrations: Default -> It seems that the distribution can have several modes (mValue = 3.06)

// * Hints *
Outliers
  ApplicationBenchmarks.Get_ResolvedSingleton_RefType: Default -> 2 outliers were removed (5.29 ns, 5.30 ns)
  ApplicationBenchmarks.Get_Transient_ZeroDeps: Default        -> 5 outliers were removed (13.29 ns..13.72 ns)
  ApplicationBenchmarks.Get_Transient_ThreeDeps: Default       -> 3 outliers were removed (60.01 ns..66.06 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:45 (225.02 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2056 1432 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.Get_ResolvedSingleton_RefType --job Default --benchmarkId 4 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op

OverheadJitting  2: 16 op, 301200.00 ns, 18.8250 us/op
WorkloadJitting  2: 16 op, 341800.00 ns, 21.3625 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6563 ns/op
WorkloadPilot    6: 512 op, 13900.00 ns, 27.1484 ns/op
WorkloadPilot    7: 1024 op, 16600.00 ns, 16.2109 ns/op
WorkloadPilot    8: 2048 op, 30300.00 ns, 14.7949 ns/op
WorkloadPilot    9: 4096 op, 65100.00 ns, 15.8936 ns/op
WorkloadPilot   10: 8192 op, 127400.00 ns, 15.5518 ns/op
WorkloadPilot   11: 16384 op, 232300.00 ns, 14.1785 ns/op
WorkloadPilot   12: 32768 op, 499900.00 ns, 15.2557 ns/op
WorkloadPilot   13: 65536 op, 893000.00 ns, 13.6261 ns/op
WorkloadPilot   14: 131072 op, 1759600.00 ns, 13.4247 ns/op
WorkloadPilot   15: 262144 op, 4247600.00 ns, 16.2033 ns/op
WorkloadPilot   16: 524288 op, 9165900.00 ns, 17.4826 ns/op
WorkloadPilot   17: 1048576 op, 15337800.00 ns, 14.6273 ns/op
WorkloadPilot   18: 2097152 op, 35301300.00 ns, 16.8330 ns/op
WorkloadPilot   19: 4194304 op, 45656100.00 ns, 10.8853 ns/op
WorkloadPilot   20: 8388608 op, 92512100.00 ns, 11.0283 ns/op
WorkloadPilot   21: 16777216 op, 180478300.00 ns, 10.7573 ns/op
WorkloadPilot   22: 33554432 op, 358499200.00 ns, 10.6841 ns/op
WorkloadPilot   23: 67108864 op, 1065806900.00 ns, 15.8818 ns/op

OverheadWarmup   1: 67108864 op, 187265300.00 ns, 2.7905 ns/op
OverheadWarmup   2: 67108864 op, 157966700.00 ns, 2.3539 ns/op
OverheadWarmup   3: 67108864 op, 111926100.00 ns, 1.6678 ns/op
OverheadWarmup   4: 67108864 op, 152558700.00 ns, 2.2733 ns/op
OverheadWarmup   5: 67108864 op, 112137900.00 ns, 1.6710 ns/op
OverheadWarmup   6: 67108864 op, 113024000.00 ns, 1.6842 ns/op
OverheadWarmup   7: 67108864 op, 151848200.00 ns, 2.2627 ns/op
OverheadWarmup   8: 67108864 op, 112229000.00 ns, 1.6723 ns/op

OverheadActual   1: 67108864 op, 150531700.00 ns, 2.2431 ns/op
OverheadActual   2: 67108864 op, 155820300.00 ns, 2.3219 ns/op
OverheadActual   3: 67108864 op, 153333000.00 ns, 2.2848 ns/op
OverheadActual   4: 67108864 op, 157128000.00 ns, 2.3414 ns/op
OverheadActual   5: 67108864 op, 157302400.00 ns, 2.3440 ns/op
OverheadActual   6: 67108864 op, 152746100.00 ns, 2.2761 ns/op
OverheadActual   7: 67108864 op, 111935500.00 ns, 1.6680 ns/op
OverheadActual   8: 67108864 op, 151523100.00 ns, 2.2579 ns/op
OverheadActual   9: 67108864 op, 155527400.00 ns, 2.3175 ns/op
OverheadActual  10: 67108864 op, 156780900.00 ns, 2.3362 ns/op
OverheadActual  11: 67108864 op, 154375900.00 ns, 2.3004 ns/op
OverheadActual  12: 67108864 op, 112124000.00 ns, 1.6708 ns/op
OverheadActual  13: 67108864 op, 151702100.00 ns, 2.2605 ns/op
OverheadActual  14: 67108864 op, 112208700.00 ns, 1.6720 ns/op
OverheadActual  15: 67108864 op, 113513200.00 ns, 1.6915 ns/op
OverheadActual  16: 67108864 op, 151838400.00 ns, 2.2626 ns/op
OverheadActual  17: 67108864 op, 154741200.00 ns, 2.3058 ns/op
OverheadActual  18: 67108864 op, 112029700.00 ns, 1.6694 ns/op
OverheadActual  19: 67108864 op, 151489800.00 ns, 2.2574 ns/op
OverheadActual  20: 67108864 op, 112139700.00 ns, 1.6710 ns/op

WorkloadWarmup   1: 67108864 op, 711604800.00 ns, 10.6037 ns/op
WorkloadWarmup   2: 67108864 op, 710335100.00 ns, 10.5848 ns/op
WorkloadWarmup   3: 67108864 op, 709697200.00 ns, 10.5753 ns/op
WorkloadWarmup   4: 67108864 op, 712213600.00 ns, 10.6128 ns/op
WorkloadWarmup   5: 67108864 op, 1055159900.00 ns, 15.7231 ns/op
WorkloadWarmup   6: 67108864 op, 706610600.00 ns, 10.5293 ns/op
WorkloadWarmup   7: 67108864 op, 800020000.00 ns, 11.9212 ns/op
WorkloadWarmup   8: 67108864 op, 1084614000.00 ns, 16.1620 ns/op
WorkloadWarmup   9: 67108864 op, 1096966200.00 ns, 16.3461 ns/op
WorkloadWarmup  10: 67108864 op, 1098380800.00 ns, 16.3671 ns/op
WorkloadWarmup  11: 67108864 op, 1097249300.00 ns, 16.3503 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1099600800.00 ns, 16.3853 ns/op
WorkloadActual   2: 67108864 op, 1061045100.00 ns, 15.8108 ns/op
WorkloadActual   3: 67108864 op, 822685800.00 ns, 12.2590 ns/op
WorkloadActual   4: 67108864 op, 1093258900.00 ns, 16.2908 ns/op
WorkloadActual   5: 67108864 op, 797485100.00 ns, 11.8835 ns/op
WorkloadActual   6: 67108864 op, 805990400.00 ns, 12.0102 ns/op
WorkloadActual   7: 67108864 op, 1042472600.00 ns, 15.5341 ns/op
WorkloadActual   8: 67108864 op, 1057285600.00 ns, 15.7548 ns/op
WorkloadActual   9: 67108864 op, 1058516400.00 ns, 15.7731 ns/op
WorkloadActual  10: 67108864 op, 1081923700.00 ns, 16.1219 ns/op
WorkloadActual  11: 67108864 op, 1066639800.00 ns, 15.8942 ns/op
WorkloadActual  12: 67108864 op, 1062827600.00 ns, 15.8374 ns/op
WorkloadActual  13: 67108864 op, 1057091900.00 ns, 15.7519 ns/op
WorkloadActual  14: 67108864 op, 1051326000.00 ns, 15.6660 ns/op
WorkloadActual  15: 67108864 op, 1071444800.00 ns, 15.9658 ns/op
WorkloadActual  16: 67108864 op, 799287900.00 ns, 11.9103 ns/op
WorkloadActual  17: 67108864 op, 1054016400.00 ns, 15.7061 ns/op
WorkloadActual  18: 67108864 op, 1051750800.00 ns, 15.6723 ns/op
WorkloadActual  19: 67108864 op, 1057565700.00 ns, 15.7590 ns/op
WorkloadActual  20: 67108864 op, 1044829300.00 ns, 15.5692 ns/op
WorkloadActual  21: 67108864 op, 1053668500.00 ns, 15.7009 ns/op
WorkloadActual  22: 67108864 op, 1047945300.00 ns, 15.6156 ns/op
WorkloadActual  23: 67108864 op, 1041926100.00 ns, 15.5259 ns/op
WorkloadActual  24: 67108864 op, 1048148200.00 ns, 15.6186 ns/op
WorkloadActual  25: 67108864 op, 1046956300.00 ns, 15.6009 ns/op
WorkloadActual  26: 67108864 op, 1037622700.00 ns, 15.4618 ns/op
WorkloadActual  27: 67108864 op, 1046909700.00 ns, 15.6002 ns/op
WorkloadActual  28: 67108864 op, 1049298300.00 ns, 15.6358 ns/op
WorkloadActual  29: 67108864 op, 1047637500.00 ns, 15.6110 ns/op
WorkloadActual  30: 67108864 op, 1046879600.00 ns, 15.5997 ns/op
WorkloadActual  31: 67108864 op, 1051141800.00 ns, 15.6632 ns/op
WorkloadActual  32: 67108864 op, 1047229500.00 ns, 15.6049 ns/op
WorkloadActual  33: 67108864 op, 1049213000.00 ns, 15.6345 ns/op
WorkloadActual  34: 67108864 op, 1056952700.00 ns, 15.7498 ns/op
WorkloadActual  35: 67108864 op, 1050986900.00 ns, 15.6609 ns/op
WorkloadActual  36: 67108864 op, 1048469200.00 ns, 15.6234 ns/op
WorkloadActual  37: 67108864 op, 1049003500.00 ns, 15.6314 ns/op
WorkloadActual  38: 67108864 op, 1049113100.00 ns, 15.6330 ns/op
WorkloadActual  39: 67108864 op, 1068336900.00 ns, 15.9195 ns/op
WorkloadActual  40: 67108864 op, 1065762600.00 ns, 15.8811 ns/op
WorkloadActual  41: 67108864 op, 1051344300.00 ns, 15.6663 ns/op
WorkloadActual  42: 67108864 op, 1045212400.00 ns, 15.5749 ns/op
WorkloadActual  43: 67108864 op, 1047243100.00 ns, 15.6051 ns/op
WorkloadActual  44: 67108864 op, 1060459200.00 ns, 15.8021 ns/op
WorkloadActual  45: 67108864 op, 1048274000.00 ns, 15.6205 ns/op
WorkloadActual  46: 67108864 op, 1042715000.00 ns, 15.5377 ns/op
WorkloadActual  47: 67108864 op, 1047161100.00 ns, 15.6039 ns/op
WorkloadActual  48: 67108864 op, 1049567600.00 ns, 15.6398 ns/op
WorkloadActual  49: 67108864 op, 1048093000.00 ns, 15.6178 ns/op
WorkloadActual  50: 67108864 op, 1047659900.00 ns, 15.6113 ns/op
WorkloadActual  51: 67108864 op, 1043189700.00 ns, 15.5447 ns/op
WorkloadActual  52: 67108864 op, 1043366500.00 ns, 15.5474 ns/op
WorkloadActual  53: 67108864 op, 1044595000.00 ns, 15.5657 ns/op
WorkloadActual  54: 67108864 op, 1047892100.00 ns, 15.6148 ns/op
WorkloadActual  55: 67108864 op, 1043829600.00 ns, 15.5543 ns/op
WorkloadActual  56: 67108864 op, 1042141400.00 ns, 15.5291 ns/op
WorkloadActual  57: 67108864 op, 889722000.00 ns, 13.2579 ns/op
WorkloadActual  58: 67108864 op, 962888900.00 ns, 14.3482 ns/op
WorkloadActual  59: 67108864 op, 1082604300.00 ns, 16.1321 ns/op
WorkloadActual  60: 67108864 op, 1084256600.00 ns, 16.1567 ns/op
WorkloadActual  61: 67108864 op, 1079796400.00 ns, 16.0902 ns/op
WorkloadActual  62: 67108864 op, 895843700.00 ns, 13.3491 ns/op
WorkloadActual  63: 67108864 op, 970429500.00 ns, 14.4605 ns/op
WorkloadActual  64: 67108864 op, 1079356800.00 ns, 16.0837 ns/op
WorkloadActual  65: 67108864 op, 1090302300.00 ns, 16.2468 ns/op
WorkloadActual  66: 67108864 op, 1081617400.00 ns, 16.1174 ns/op
WorkloadActual  67: 67108864 op, 1103404100.00 ns, 16.4420 ns/op
WorkloadActual  68: 67108864 op, 1114958500.00 ns, 16.6142 ns/op
WorkloadActual  69: 67108864 op, 1092558200.00 ns, 16.2804 ns/op
WorkloadActual  70: 67108864 op, 1117853300.00 ns, 16.6573 ns/op
WorkloadActual  71: 67108864 op, 1093164800.00 ns, 16.2894 ns/op
WorkloadActual  72: 67108864 op, 1092212900.00 ns, 16.2752 ns/op
WorkloadActual  73: 67108864 op, 1112536700.00 ns, 16.5781 ns/op
WorkloadActual  74: 67108864 op, 1098441200.00 ns, 16.3680 ns/op
WorkloadActual  75: 67108864 op, 1095531200.00 ns, 16.3247 ns/op
WorkloadActual  76: 67108864 op, 1084592400.00 ns, 16.1617 ns/op
WorkloadActual  77: 67108864 op, 1088344300.00 ns, 16.2176 ns/op
WorkloadActual  78: 67108864 op, 1087967600.00 ns, 16.2120 ns/op
WorkloadActual  79: 67108864 op, 878924800.00 ns, 13.0970 ns/op
WorkloadActual  80: 67108864 op, 969410900.00 ns, 14.4453 ns/op
WorkloadActual  81: 67108864 op, 1045619300.00 ns, 15.5809 ns/op
WorkloadActual  82: 67108864 op, 1045717000.00 ns, 15.5824 ns/op
WorkloadActual  83: 67108864 op, 1050306100.00 ns, 15.6508 ns/op
WorkloadActual  84: 67108864 op, 1041587400.00 ns, 15.5209 ns/op
WorkloadActual  85: 67108864 op, 1044122000.00 ns, 15.5586 ns/op
WorkloadActual  86: 67108864 op, 1036457000.00 ns, 15.4444 ns/op
WorkloadActual  87: 67108864 op, 1041728100.00 ns, 15.5230 ns/op
WorkloadActual  88: 67108864 op, 1039293400.00 ns, 15.4867 ns/op
WorkloadActual  89: 67108864 op, 1043721200.00 ns, 15.5527 ns/op
WorkloadActual  90: 67108864 op, 1039494600.00 ns, 15.4897 ns/op
WorkloadActual  91: 67108864 op, 1033494600.00 ns, 15.4003 ns/op
WorkloadActual  92: 67108864 op, 1037344500.00 ns, 15.4576 ns/op
WorkloadActual  93: 67108864 op, 1038692000.00 ns, 15.4777 ns/op
